User-agent: *
Allow: /

# Основные страницы
Allow: /
Allow: /anime-detail.html
Allow: /?page=favorites

# Статические ресурсы
Allow: /css/
Allow: /webfonts/
Allow: /resources/
Allow: /favicon/

# Запрещаем служебные файлы
Disallow: /api.js
Disallow: /script.js
Disallow: /seo.js
Disallow: /*.js$
Disallow: /vercel.json
Disallow: /package.json
Disallow: /.git/
Disallow: /.vscode/

# Sitemap
Sitemap: https://anifox-search.vercel.app/sitemap.xml
Sitemap: https://anifox-search.vercel.app/sitemap-seo.xml

# Crawl-delay для вежливого краулинга
Crawl-delay: 1
